======================================================================
BnF ACTORS ACQUISITION - SESSION INFO
======================================================================

R version 4.6.1 (2026-06-24 ucrt)
Platform: x86_64-w64-mingw32/x64
Running under: Windows 11 x64 (build 26200)

Matrix products: default
  LAPACK version 3.12.1

locale:
[1] LC_COLLATE=French_France.utf8  LC_CTYPE=French_France.utf8   
[3] LC_MONETARY=French_France.utf8 LC_NUMERIC=C                  
[5] LC_TIME=French_France.utf8    

time zone: Europe/Rome
tzcode source: internal

attached base packages:
[1] stats     graphics  grDevices utils     datasets  methods   base     

loaded via a namespace (and not attached):
[1] compiler_4.6.1

----------------------------------------------------------------------
Batch log (one entry per completed batch; the acquisition may be split
into several restarted Rscript batches to bound virtual memory growth.
A batch that crashes/is killed before finishing will not appear here -
check the console output or 00_monitor/report/ for those):
----------------------------------------------------------------------

Batch actors 41864-2000 | started 2026-07-17 00:15:47 | ended 2026-07-17 00:16:02 | duration 15s | status: SKIPPED (already up to date)
Batch actors 41864-4000 | started 2026-07-17 00:16:02 | ended 2026-07-17 00:16:06 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-6000 | started 2026-07-17 00:16:06 | ended 2026-07-17 00:16:10 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-8000 | started 2026-07-17 00:16:11 | ended 2026-07-17 00:16:14 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-10000 | started 2026-07-17 00:16:15 | ended 2026-07-17 00:16:19 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-12000 | started 2026-07-17 00:16:19 | ended 2026-07-17 00:16:23 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-14000 | started 2026-07-17 00:16:23 | ended 2026-07-17 00:16:27 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-16000 | started 2026-07-17 00:16:27 | ended 2026-07-17 00:16:31 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-18000 | started 2026-07-17 00:16:31 | ended 2026-07-17 00:16:35 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-20000 | started 2026-07-17 00:16:36 | ended 2026-07-17 00:16:39 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-22000 | started 2026-07-17 00:16:40 | ended 2026-07-17 00:16:44 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-24000 | started 2026-07-17 00:16:44 | ended 2026-07-17 00:16:48 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-26000 | started 2026-07-17 00:16:48 | ended 2026-07-17 00:16:52 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-28000 | started 2026-07-17 00:16:53 | ended 2026-07-17 00:16:56 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-30000 | started 2026-07-17 00:16:57 | ended 2026-07-17 00:17:00 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-32000 | started 2026-07-17 00:17:01 | ended 2026-07-17 00:17:05 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-34000 | started 2026-07-17 00:17:05 | ended 2026-07-17 00:17:09 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-36000 | started 2026-07-17 00:17:09 | ended 2026-07-17 00:17:13 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-38000 | started 2026-07-17 00:17:13 | ended 2026-07-17 00:17:17 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-40000 | started 2026-07-17 00:17:18 | ended 2026-07-17 00:17:21 | duration 4s | status: SKIPPED (already up to date)
Batch actors 41864-42000 | started 2026-07-17 00:17:22 | ended 2026-07-17 00:23:50 | duration 6m 28s | status: COMPLETED
Batch actors 42001-44000 | started 2026-07-17 00:23:51 | ended 2026-07-17 01:51:38 | duration 1h 27m 47s | status: COMPLETED
Batch actors 44001-46000 | started 2026-07-17 01:51:39 | ended 2026-07-17 03:18:26 | duration 1h 26m 47s | status: COMPLETED
Batch actors 46001-48000 | started 2026-07-17 03:18:27 | ended 2026-07-17 04:48:35 | duration 1h 30m 08s | status: COMPLETED
Batch actors 48001-50000 | started 2026-07-17 04:48:35 | ended 2026-07-17 06:20:19 | duration 1h 31m 43s | status: COMPLETED
Batch actors 50001-52000 | started 2026-07-17 06:20:19 | ended 2026-07-17 07:47:15 | duration 1h 26m 56s | status: COMPLETED
Batch actors 52001-54000 | started 2026-07-17 07:47:16 | ended 2026-07-17 09:14:20 | duration 1h 27m 05s | status: COMPLETED
Batch actors 54001-56000 | started 2026-07-17 09:14:21 | ended 2026-07-17 10:49:40 | duration 1h 35m 20s | status: COMPLETED
Batch actors 56001-58000 | started 2026-07-17 10:49:41 | ended 2026-07-17 12:19:40 | duration 1h 29m 58s | status: COMPLETED
Batch actors 58001-60000 | started 2026-07-17 12:19:40 | ended 2026-07-17 13:47:52 | duration 1h 28m 12s | status: COMPLETED
Batch actors 60001-62000 | started 2026-07-17 13:47:54 | ended 2026-07-17 15:17:18 | duration 1h 29m 24s | status: COMPLETED
Batch actors 62001-64000 | started 2026-07-17 15:17:20 | ended 2026-07-17 16:49:06 | duration 1h 31m 46s | status: COMPLETED
Batch actors 64001-66000 | started 2026-07-17 16:49:06 | ended 2026-07-17 18:23:22 | duration 1h 34m 15s | status: COMPLETED
Batch actors 66001-68000 | started 2026-07-17 18:23:22 | ended 2026-07-17 19:53:06 | duration 1h 29m 43s | status: COMPLETED
